paramtype,param_name,med_est,high_est,low_est
democracy,__safi__,0.01883969561023163,0.14998745903218666,-0.10890716741663756
democracy,3arabawy,-1.147483338835225,-1.0800695992305391,-1.2136451469625547
democracy,5orm,-1.1381424542312963,-1.0678039540867195,-1.206014165605734
democracy,adel_salib,-1.0724019778127012,-1.000282576205493,-1.1414430267952553
democracy,ahlemhc,1.9920391309745085,2.0304595828659373,1.956585654155347
democracy,ahmad_khalil,-2.18249543869984,-2.138328789850874,-2.2272487123893825
democracy,ahmada2,-1.1018475850166627,-1.0284124439247821,-1.173925885264901
democracy,ahmadesseily,-1.9087418228663475,-1.8620787069684164,-1.954389014835765
democracy,ahmdalish,-1.984062319616759,-1.941239294878875,-2.0300244858489154
democracy,ahmednaguib,0.012804316907061972,0.1728152785759318,-0.12236825893711065
democracy,alaa,-2.445267043912385,-2.4043540536451324,-2.4866452753615174
democracy,alaaaswany,-1.9989822823339276,-1.9973199321398563,-2.000639870895692
democracy,albawsalatn,1.9999633156835517,2.00170689802523,1.9983531639452783
democracy,alienzero,-1.2036040888504094,-1.1379222617864246,-1.268670737282548
democracy,alnagar80,-1.6013403889192594,-1.5497682239378512,-1.652532180026551
democracy,alnourpartyeg,1.1979609388250476,1.3355063768767779,1.0591661471511882
democracy,alqaradawy,1.1130830915254073,1.2651157368750376,0.8732892313929809
democracy,alyaagad,-1.7219953651827553,-1.6714418838914515,-1.7741761434349506
democracy,amrmsalama,-1.0243506726424738,-0.9506592592301274,-1.1005269403278464
democracy,amrrodriguez,-1.2797711678521426,-1.2138075695826342,-1.3464912915111145
democracy,amrwaked,-1.1774213406030418,-1.1052860296470175,-1.2481910190573782
democracy,arabasta1,1.91642577170325,1.9594285267087836,1.8783257087405014
democracy,asmaamahfouz,-1.2023406852945082,-1.1363978251502367,-1.2678060339987134
democracy,ayaabdullah,-0.9969888582430972,-0.9152370094528413,-1.0710255296882372
democracy,azyyoz,1.4606739022339357,1.509812487291765,1.4063601867982738
democracy,azzaelgarf,1.1215182281316065,1.2727684972116213,0.9594161413933077
democracy,bassem_sabry,-1.370658379379246,-1.309493430575745,-1.432824063972735
democracy,benmhennilina,1.9248122642483345,1.963442776825641,1.883948026933075
democracy,bidules,1.7819624108887893,1.8197768684245585,1.7439701950432096
democracy,blech_klem,0.5889418281564076,0.6928510574887425,0.48593436219117764
democracy,bothainakamel1,-1.7714408586241421,-1.7252022455925533,-1.8189436461206068
democracy,boukornineblog,2.0780833509592087,2.1172106211573336,2.0449262380711772
democracy,c_moii,0.29269212432404984,0.4068346169452301,0.17914986371080832
democracy,chiheb12,1.144022038391413,1.2113020474869363,1.0714417665024107
democracy,dr_heba_raouf,-0.32017838716532376,-0.21283455459583986,-0.42607658547584887
democracy,drbassemyoussef,-1.0714356771515998,-0.9982614606212364,-1.14186542282542
democracy,egyptocracy,-0.4801839971251063,-0.3563437017036756,-0.5889490167397798
democracy,elbaradei,-0.7383590755330917,-0.6479730374601931,-0.8272534539960299
democracy,embee,0.04871914203622099,0.20189429445263146,-0.0949539657097183
democracy,emnachebaane,0.2413467745515682,0.35451287638257617,0.12611565700738359
democracy,etharkamal,0.11794625649941007,0.2850861436851933,-0.03778744510867453
democracy,eyaturki,1.523360513158357,1.572918247144426,1.4766757257577932
democracy,faiyla,1.4949600430784709,1.5447392496909804,1.440676044036328
democracy,galalamer,-1.2972094139107577,-1.2326297151175187,-1.3608653491084506
democracy,gamaleid,-2.3983515813785403,-2.358405175398681,-2.441292715828559
democracy,gelhaddad,0.5904902455642176,0.9218851351903886,0.44627993265025867
democracy,gemyhood,-1.4532725588986546,-1.3937037563211998,-1.5091497092795065
democracy,ghonim,-0.10587916010761252,0.038926471757717185,-0.25163981510465516
democracy,gsquare86,-0.78217168242868,-0.6974275245525603,-0.867838416018186
democracy,hamzanamira,0.5552240768719168,0.6940640962225523,0.41594151430285387
democracy,hazem_azim,-2.7527235414488973,-2.714619754695864,-2.79490150436762
democracy,heshoz,-1.9721335278137158,-1.924130441893358,-2.0180486056288505
democracy,hfakhry,-0.7515772381733548,-0.6626066980576545,-0.8449698185708266
democracy,houeida,0.9786831234248754,1.0523196884978832,0.9006469311231385
democracy,i3atef,-1.7734281818186548,-1.7268003222599926,-1.8213356721793605
democracy,ifikra,1.253587962329571,1.3115586595332345,1.1918118378376088
democracy,ikhwanweb,0.75759396454616,1.172838001794441,0.6091301365009141
democracy,indigo_light,1.4463515419473458,1.494441165013575,1.3994961989429948
democracy,jasmintn,2.075866035030977,2.111438814838908,2.0420876161493777
democracy,jnayna,0.34174028816788327,0.45037830939383633,0.2336045670848324
democracy,kalimakhus,-2.260569076077606,-2.218665205440432,-2.30238119765545
democracy,kalnaga,0.01623846814156471,0.15856324378526826,-0.12102644321693129
democracy,karim2k,1.7619130596955475,1.820465804014227,1.711982641624155
democracy,khalilbm,1.2135396242698824,1.2769450802014848,1.1519723232215597
democracy,khamousss,2.1707369038847526,2.272398241535093,0.43210984589348633
democracy,kiffegrave,1.040161275493781,1.1122465857167974,0.9656993213357353
democracy,lastoadri,-0.592303676770733,-0.48134689610933684,-0.6936820127837416
democracy,lilianwagdy,-1.4481703984444372,-1.391253294030149,-1.5079373553248938
democracy,liliopatra,1.7817531591271578,1.8147265277693587,1.7489891039619139
democracy,loainagati,-1.1392968779823578,-1.069787461216981,-1.2061449248383458
democracy,m3adel,-0.1936065946215309,-0.07415791036913984,-0.307170415237374
democracy,majdikhan,1.9110971921878193,1.9523322184329799,1.8736710803248504
democracy,malek,-1.6791939827781472,-1.6287686365101344,-1.7309558029530097
democracy,malekk,1.5360770766582037,1.5763952679794404,1.4948729796256897
democracy,mand0z,-0.12311851185079324,0.02544293361549926,-0.26290347478300674
democracy,mar3e,-1.6128394777688053,-1.5634899886497717,-1.658816177379323
democracy,maramirou,0.5155800570049294,0.6315415545583974,0.4008524826599887
democracy,maroo_king,0.45177169980553306,0.5571375962215408,0.34278282594809634
democracy,marwen,1.5040462962642493,1.5495597502988916,1.4561869374114522
democracy,may_mouna,1.5971236025301532,1.6386000151033513,1.5572816608560573
democracy,mazloum,0.5249367870221329,0.6929195344599202,0.353796793714048
democracy,memam8,-1.7370279647722096,-1.6909960642899515,-1.7842572964814079
democracy,mennagamal,1.154618160908036,1.3057040027177111,1.0190772466213538
democracy,minanaguib90,-0.43751261397585883,-0.31762295365436255,-0.5430826739881162
democracy,minazekri,-1.0109528962053347,-0.9379533403496249,-1.0915185476002551
democracy,mira404,1.8126189169947207,1.8433063995426868,1.7823752289887123
democracy,moftasa,-0.9284998004516064,-0.8524437321119505,-1.0048260979168973
democracy,mohamedwaked,-1.9046497527263664,-1.8583525645335877,-1.9480747472739284
democracy,monaeltahawy,-0.6048175428130107,-0.49966847054147473,-0.7107247957229157
democracy,monasosh,-2.3568344069251133,-2.311599390029392,-2.3955941556239333
democracy,mounej,1.705277522588097,1.7518066730760304,1.6544091583776448
democracy,muhammadmorsi,0.8988593184877787,1.0400962638460454,0.6610695499483138
democracy,mushaweh,1.21358201065501,1.3509422356443577,1.0758711107650796
democracy,nabilelhalfawy,-1.7735540977219082,-1.7278504071009428,-1.8217636760121574
democracy,naderbakkar,0.17754278781520422,0.2960417093644231,0.05548875091115797
democracy,naguibsawiris,-1.9988724782432243,-1.9971024481236241,-2.000579522124047
democracy,nahdhatunisie,1.1634910411425743,1.2923370417161062,0.6040409359493812
democracy,nasry,-1.2548233423415893,-1.186880276049024,-1.3200280064222003
democracy,nawaat,2.0009979752517526,2.0027813367274976,1.9994131668233928
democracy,nawaranegm,-3.025781996315729,-2.980894312902949,-3.0719345683375114
democracy,nayzek,0.6030000108484965,0.7053928505979753,0.49305710439853123
democracy,nizarus,1.1559423507537074,1.224506896372611,1.0838171380204722
democracy,ooouups,1.5698215849608648,1.611907619484578,1.52277513916577
democracy,out__rage,0.9547742551693035,1.0302270774055722,0.8719087560979301
democracy,pakinamamer,0.00943329887863395,0.15957111496715137,-0.12035363283067771
democracy,psycke,1.8317476904613539,1.864448945462033,1.795490519708789
democracy,r_ghannouchi,1.2000850283923246,1.3256752316533864,0.6480081098194113
democracy,ramiii,-0.07755118182912585,0.06991835587557904,-0.2125866683258975
democracy,rashapress,-1.9436912862800892,-1.9013621541936954,-1.9844808220504255
democracy,riadheh,1.746137387476904,1.7840779987138469,1.707356677921948
democracy,salmaeldaly,-1.0253262431739707,-0.9497005389464482,-1.1023086772254267
democracy,salmasaid,-1.3520449802131176,-1.2875763416517931,-1.4131830725184302
democracy,sameh_b,1.9278457106823734,1.9623158374207486,1.8928936811650723
democracy,sandmonkey,-1.2852885641088514,-1.2212864658369553,-1.3477793651180603
democracy,sans_url,1.7388539989495535,1.782640160389041,1.6938354087803202
democracy,sarah_bh,2.2609980811715396,2.2940164582348666,2.2334186987270903
democracy,sarahcarr,-0.8173330131681733,-0.7252385325890107,-0.90644545055059
democracy,sarahngb,-0.25680345486501555,-0.12106896519012636,-0.3864210403331304
democracy,seksek,-1.5251609269523247,-1.4667985523612423,-1.5820608429517995
democracy,shokeir,-1.492434069044116,-1.4336202268428095,-1.5489179750635997
democracy,slim404,1.9995175142058048,2.001126257335529,1.997994389379225
democracy,slimazzabi,1.2735583591116892,1.3360807562596884,1.2151405755761147
democracy,ssirgany,-0.33808583446708185,-0.21289572654918135,-0.4613526889390333
democracy,takriz,0.49153224105361204,0.5999972585575266,0.381994804316148
democracy,tarekshalaby,-0.21965771776381254,-0.08558567561098862,-0.34594990996130015
democracy,theadly,0.7180788689699515,0.8493517851494031,0.5887339841934991
democracy,thebigpharaoh,-2.0926823479359475,-2.0464051972791357,-2.1371209922666217
democracy,theboghdady,0.03416064348194483,0.1638088902028148,-0.09311212181323854
democracy,themiinz,-1.206730726239322,-1.1399143295371856,-1.271400231132328
democracy,theonlywarman,0.4984516585143789,0.6655891795641691,0.3277755402316824
democracy,thesherio,-0.23610405228207743,-0.09131899271842366,-0.3700773859263292
democracy,tom_z,0.3767533963460538,0.48629349765440966,0.26809652286308294
democracy,viagramoniak,0.45912914038604424,0.5736357170977184,0.3442228090504121
democracy,wael,-1.627427558098828,-1.5793243260220327,-1.6759641149080828
democracy,waelabbas,1.9984120163359267,2.000115369078048,1.9967653606961502
democracy,yamenbousrih,1.062091181197287,1.1325572441039613,0.9880668265558525
democracy,yassayari,1.3474441159135426,1.4702688684506287,0.8805589095375957
democracy,yhzami,0.771570100084495,0.8549887062825596,0.686637580094332
democracy,yonosmakhyoun,1.2060663081225769,1.342528887238833,1.0631476949789633
democracy,yosrifouda,-0.11556796050976842,0.02428602523792108,-0.25567294381981126
democracy,yusraghkh,1.5368967711274513,1.637979567589714,0.810005704098168
democracy,zeinabsamir,-0.9033799052728848,-0.8202876503835888,-0.9839247446284927
democracy,zeinebturki,1.7539042849237734,1.7900909513676133,1.716364353526206
democracy,zeinobia,-1.6475817453646706,-1.5983497047778954,-1.6946313299530669
democracy,zelaky,-2.3165008447038717,-2.2763596145164553,-2.360530651123221
democracy,ziedladhari,1.1283420814571823,1.2729278176003749,0.32353139469507675
democracy,zinga_,0.3962837772172779,0.5021724051047808,0.28592290308587587
democracy,zizoo,1.2794475355672206,1.3312982641131608,1.224574896512802
secularism,Islamist Egypt,0.9986604203820678,1.0003467253664706,0.996994621468819
secularism,Islamist Tunisia,0.04605401855699879,1.3043177509758528,-0.05800863394603179
secularism,Secularist Egypt,-0.3610355304047684,-0.31601584383254616,-0.4198379152846292
secularism,Secularist Tunisia,-0.9979437123676228,-0.9962993781563483,-0.9995363316874677
